データシリーズの情報,,,,,,,,,,,,,,,,,,,
名前:,,,2022_1114_freq 1 to 100_temp 70 to 160 step 10 10,,,,,,,,,,,,,,,,
サンプル:,,,3chain_cat_1%,,,,,,,,,,,,,,,,
使用者:,,,sasaki,,,,,,,,,,,,,,,,
インターバルの数:,,,1,,,,,,,,,,,,,,,,
アプリケーション:,,,RHEOPLUS/32 Multi16 V3.40 21000091-35633,,,,,,,,,,,,,,,,
装置:,,,MCR301 SN82000000; ID80924104; FW3.51D090908; Slot3; Adj17d,,,,,,,,,,,,,,,,
測定日/時間:,,,2022/11/14; 16:32 午後,,,,,,,,,,,,,,,,
測定治具:,,,PP08-SN23708; [d=0.1 mm],,,,,,,,,,,,,,,,
アクセス,,,TU1=CTD600-SN80897712; DevCOM1=TC30-SN80897712,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
定数の計算:,,,,,,,,,,,,,,,,,,,
- 標準 Csr [min/s]:,,,0.41648094,,,,,,,,,,,,,,,,
- 標準 Css [Pa/mNm]:,,,"10,120.00",,,,,,,,,,,,,,,,
- 開始待機時間 [s]:,,,761.828,,,,,,,,,,,,,,,,
- 物質の密度 [rho]:,,,"1,000",,,,,,,,,,,,,,,,
- 測定のタイプ:,,,1,,,,,,,,,,,,,,,,
- モーター調整係数:,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
インターバル:,,,1,,,,,,,,,,,,,,,,
データポイント数:,,,11,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
時間設定:,,,11 測定点数,,,,,,,,,,,,,,,,
測定条件:,,,,,,,,,,,,,,,,,,,
#NAME?,,,振り角 gamma = 0.1 %,,,,,,,,,,,,,,,,
,,,角周波数 omega = 1 ... 100 rad/s 対数; |傾き| = 5 点 / 桁 ,,,,,,,,,,,,,,,,
  ????????,,,FN = 1 N,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
測定点数,時間,温度,角周波数,周波数,せん断応力,ひずみ,位相角,複素弾性率,貯蔵弾性率,損失弾性率,複素粘度,損失正接,??????,???,????????,速度,ステータス,緩和弾性率,リフト速度/ギャップ
,[s],[°C],[1/s],[Hz],[Pa],[%],[°],[Pa],[Pa],[Pa],[Pa・s],[1],[mm],[μNm],[N],[μm/s],[],[Pa],[1/s]
1,33.274,160,1.00E+00,0.159,1.90E+03,0.0997,3.35436,1.90E+06,1.90E+06,1.11E+05,"1,900,000",0.0586,1.45,187,0.963,0.418,DSO,******,0.000476
2,57.255,160,1.58E+00,0.252,1.93E+03,0.1,4.15141,1.93E+06,1.92E+06,1.40E+05,"1,220,000",0.0726,1.45,190,1.01,0,DSO,******,0
3,76.12,160.059,2.51E+00,0.4,1.97E+03,0.1,5.10328,1.97E+06,1.96E+06,1.75E+05,"785,000",0.0893,1.45,195,0.999,0.633,DSO,******,0.000473
4,91.078,160,3.98E+00,0.634,2.02E+03,0.1,6.05872,2.02E+06,2.01E+06,2.14E+05,"508,000",0.106,1.45,200,1,0,DSO,******,0
5,103.01,160,6.31E+00,1,2.10E+03,0.1,7.11893,2.10E+06,2.08E+06,2.60E+05,"332,000",0.125,1.45,207,1.05,-0.38,DSO,******,0.000486
6,112.58,160,1.00E+01,1.59,2.19E+03,0.1,7.87967,2.19E+06,2.17E+06,3.00E+05,"219,000",0.138,1.45,216,1.01,0,DSO,******,0
7,120.29,160,1.58E+01,2.52,2.30E+03,0.1,8.30772,2.30E+06,2.27E+06,3.32E+05,"145,000",0.146,1.45,227,0.963,0.707,DSO,******,0.000487
8,126.77,160,2.51E+01,4,2.41E+03,0.1,8.3469,2.41E+06,2.38E+06,3.50E+05,"95,900",0.147,1.45,238,1.02,0,DSO,******,0
9,132.13,160,3.98E+01,6.34,2.54E+03,0.1,8.13616,2.53E+06,2.51E+06,3.58E+05,"63,600",0.143,1.45,251,0.995,0,DSO,******,0
10,141.99,160,6.31E+01,10,2.63E+03,0.1,7.79773,2.63E+06,2.60E+06,3.57E+05,"41,700",0.137,1.45,260,1,0,DSO,******,0
11,154.16,160,1.00E+02,15.9,2.72E+03,0.1,7.4278,2.72E+06,2.69E+06,3.51E+05,"27,200",0.13,1.45,269,1.03,-0.65,DSO,******,0.000447
,,,,,,,,,,,,,,,,,,,
データシリーズの情報,,,,,,,,,,,,,,,,,,,
名前:,,,2022_1114_freq 1 to 100_temp 70 to 160 step 10 9,,,,,,,,,,,,,,,,
サンプル:,,,3chain_cat_1%,,,,,,,,,,,,,,,,
使用者:,,,sasaki,,,,,,,,,,,,,,,,
